file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
down/tricep dips_1700561.jpg,304.0,188.0,0.65826774,309.0,182.0,0.6213163,305.0,182.0,0.70457196,307.0,166.0,0.59726906,298.0,168.0,0.7306272,304.0,151.0,0.67500216,271.0,154.0,0.6052691,286.0,118.0,0.67260486,241.0,124.0,0.9246566,285.0,152.0,0.18727157,231.0,170.0,0.7261871,276.0,239.0,0.92244756,252.0,235.0,0.8576485,263.0,303.0,0.84334564,232.0,309.0,0.76083195,228.0,289.0,0.46760103,197.0,287.0,0.82103956,0,down
down/tricep dips_1700571.jpg,307.0,155.0,0.6394252,312.0,149.0,0.6237663,306.0,149.0,0.7429517,312.0,131.0,0.6677186,296.0,130.0,0.67762995,306.0,124.0,0.6263982,269.0,125.0,0.6369673,285.0,141.0,0.1514805,236.0,121.0,0.7392699,286.0,171.0,0.36817664,232.0,169.0,0.7152684,277.0,219.0,0.92071784,256.0,215.0,0.8208793,261.0,285.0,0.8058816,231.0,288.0,0.89691776,227.0,266.0,0.37266192,197.0,262.0,0.8110776,0,down
down/tricep dips_1700601.jpg,315.0,145.0,0.7089933,319.0,139.0,0.5984874,315.0,138.0,0.56762433,315.0,124.0,0.4762479,303.0,122.0,0.76439536,308.0,130.0,0.46201113,279.0,123.0,0.7036903,288.0,161.0,0.40583792,237.0,129.0,0.70650935,291.0,195.0,0.42291775,237.0,179.0,0.8424027,285.0,221.0,0.90321386,266.0,218.0,0.88792205,269.0,284.0,0.5548996,237.0,294.0,0.7565722,237.0,268.0,0.25249302,203.0,271.0,0.6716118,0,down
down/tricep dips_1700611.jpg,315.0,179.0,0.68408245,319.0,172.0,0.6253083,315.0,172.0,0.70859194,314.0,153.0,0.6782884,303.0,152.0,0.73865485,305.0,146.0,0.69911563,278.0,147.0,0.8082757,280.0,147.0,0.20821708,242.0,132.0,0.8998331,269.0,171.0,0.13358244,239.0,178.0,0.67462945,282.0,239.0,0.75667965,262.0,235.0,0.83695334,270.0,296.0,0.68818897,237.0,308.0,0.78344756,236.0,294.0,0.3518463,203.0,290.0,0.80440176,0,down
down/tricep dips_1700621.jpg,312.0,198.0,0.7086493,317.0,192.0,0.5634758,313.0,191.0,0.7283712,313.0,174.0,0.5424698,303.0,174.0,0.61474895,308.0,162.0,0.6976119,278.0,164.0,0.68346584,288.0,127.0,0.7152375,250.0,129.0,0.84194404,289.0,160.0,0.2052246,239.0,175.0,0.884344,282.0,248.0,0.91827196,258.0,244.0,0.71993387,271.0,313.0,0.8439545,238.0,316.0,0.58871245,224.0,308.0,0.4969427,205.0,308.0,0.48944035,0,down
down/tricep dips_1800051.jpg,298.0,207.0,0.7001538,301.0,200.0,0.73935795,299.0,199.0,0.7458286,290.0,182.0,0.6159806,284.0,182.0,0.8197765,277.0,167.0,0.7364758,253.0,168.0,0.5396546,245.0,146.0,0.5873104,211.0,141.0,0.78864485,203.0,193.0,0.30183026,196.0,194.0,0.9077299,224.0,255.0,0.768842,208.0,247.0,0.8493739,197.0,317.0,0.72541213,165.0,331.0,0.90583694,139.0,261.0,0.709121,128.0,260.0,0.68140924,0,down
down/tricep dips_1800061.jpg,297.0,197.0,0.7451371,300.0,190.0,0.75943846,297.0,189.0,0.5585427,289.0,174.0,0.6260395,282.0,173.0,0.8267049,277.0,170.0,0.5521328,252.0,162.0,0.68123865,240.0,173.0,0.19812576,207.0,141.0,0.8712279,220.0,202.0,0.18265702,197.0,196.0,0.85715944,229.0,256.0,0.82050264,209.0,250.0,0.85472554,207.0,324.0,0.5041403,174.0,341.0,0.9180833,143.0,288.0,0.5059804,128.0,285.0,0.84896165,0,down
down/tricep dips_1800101.jpg,299.0,157.0,0.61882114,299.0,148.0,0.7682474,297.0,147.0,0.5076102,285.0,135.0,0.7048406,281.0,134.0,0.72882074,275.0,149.0,0.7668355,254.0,134.0,0.74848187,247.0,182.0,0.28446674,203.0,138.0,0.76669216,246.0,212.0,0.35823798,202.0,196.0,0.8725157,233.0,235.0,0.90904266,224.0,232.0,0.86805606,200.0,310.0,0.471088,183.0,325.0,0.8754199,147.0,277.0,0.53021693,128.0,279.0,0.7561277,0,down
down/tricep dips_1800111.jpg,302.0,193.0,0.7987471,304.0,187.0,0.7366941,303.0,186.0,0.79872036,293.0,170.0,0.76128817,287.0,168.0,0.8036416,281.0,168.0,0.7709464,262.0,160.0,0.802282,244.0,173.0,0.20267916,211.0,141.0,0.8421958,224.0,207.0,0.19743021,200.0,197.0,0.7404391,229.0,251.0,0.90434575,219.0,249.0,0.79764193,192.0,315.0,0.514252,177.0,337.0,0.9407515,149.0,273.0,0.6573173,129.0,275.0,0.75748074,0,down
down/tricep dips_1800121.jpg,303.0,225.0,0.7981464,307.0,219.0,0.67640555,305.0,218.0,0.6959907,300.0,199.0,0.77196175,290.0,200.0,0.86397165,289.0,178.0,0.67299354,261.0,186.0,0.8273113,255.0,147.0,0.79488695,225.0,147.0,0.7311559,229.0,182.0,0.10407972,205.0,197.0,0.9127266,232.0,268.0,0.8427768,217.0,264.0,0.77347076,194.0,330.0,0.5575394,179.0,350.0,0.87881863,150.0,290.0,0.7467977,134.0,290.0,0.8113366,0,down
down/tricep dips_1800131.jpg,311.0,175.0,0.8498253,313.0,167.0,0.5633366,312.0,167.0,0.72106993,303.0,151.0,0.6260208,299.0,149.0,0.8956108,292.0,158.0,0.70873743,271.0,147.0,0.6229105,262.0,189.0,0.34074742,220.0,140.0,0.90646785,260.0,219.0,0.44986537,213.0,197.0,0.81736517,247.0,243.0,0.92040837,237.0,240.0,0.8709049,216.0,318.0,0.655318,195.0,332.0,0.8289386,159.0,278.0,0.6852884,145.0,279.0,0.8438183,0,down
down/tricep dips_1800161.jpg,310.0,154.0,0.60840124,314.0,145.0,0.72144866,312.0,144.0,0.51919425,307.0,130.0,0.7258142,299.0,126.0,0.7431311,295.0,139.0,0.7158004,273.0,128.0,0.67286175,265.0,174.0,0.29026654,222.0,140.0,0.90411925,269.0,209.0,0.30645815,224.0,200.0,0.8099083,261.0,240.0,0.92468107,246.0,235.0,0.8806785,243.0,322.0,0.7395152,212.0,328.0,0.7508035,180.0,304.0,0.45001906,162.0,306.0,0.8523209,0,down
down/tricep dips_1800171.jpg,314.0,186.0,0.6126698,317.0,178.0,0.7388382,316.0,178.0,0.60786164,308.0,161.0,0.69851834,303.0,160.0,0.82309544,298.0,160.0,0.6978611,274.0,156.0,0.5965093,258.0,181.0,0.11622823,224.0,140.0,0.8839453,264.0,209.0,0.21602178,222.0,198.0,0.8114143,253.0,259.0,0.89850336,238.0,256.0,0.863551,233.0,329.0,0.68935657,201.0,343.0,0.73723865,169.0,293.0,0.6779689,152.0,296.0,0.68060386,0,down
down/tricep dips_1800181.jpg,307.0,211.0,0.79500365,311.0,204.0,0.6871029,309.0,204.0,0.5354406,305.0,184.0,0.5865979,297.0,186.0,0.7785483,293.0,163.0,0.8084419,265.0,171.0,0.59562206,268.0,137.0,0.61496973,225.0,141.0,0.8171233,249.0,187.0,0.12450192,216.0,195.0,0.7623606,247.0,271.0,0.6557396,228.0,265.0,0.62187344,224.0,335.0,0.64707804,190.0,346.0,0.8644255,168.0,277.0,0.41399512,156.0,274.0,0.8719948,0,down
down/tricep dips_1800191.jpg,309.0,160.0,0.6157329,311.0,151.0,0.64699465,310.0,150.0,0.5190897,301.0,134.0,0.6345191,298.0,132.0,0.67667973,290.0,144.0,0.60872555,270.0,132.0,0.8692281,266.0,180.0,0.3919772,220.0,137.0,0.80049765,265.0,207.0,0.35917673,218.0,193.0,0.67589223,257.0,239.0,0.93791056,242.0,233.0,0.8690085,223.0,312.0,0.73510075,201.0,318.0,0.816797,174.0,267.0,0.63024616,161.0,267.0,0.6901734,0,down
down/tricep dips_1800251.jpg,300.0,204.0,0.6687592,304.0,198.0,0.48653406,299.0,199.0,0.58019394,298.0,178.0,0.6502495,283.0,179.0,0.79093665,297.0,164.0,0.652213,256.0,171.0,0.5146208,271.0,136.0,0.67618585,216.0,138.0,0.78248316,254.0,170.0,0.12960619,202.0,191.0,0.7387162,255.0,271.0,0.73285544,228.0,266.0,0.74013567,242.0,333.0,0.57233584,199.0,340.0,0.66180086,236.0,315.0,0.2913383,169.0,291.0,0.8337339,0,down
down/tricep dips_1800291.jpg,285.0,151.0,0.6333623,291.0,145.0,0.63616264,281.0,144.0,0.5302421,295.0,130.0,0.67420626,269.0,126.0,0.7241969,297.0,136.0,0.66516924,243.0,129.0,0.77607423,279.0,167.0,0.6339456,209.0,139.0,0.91640425,279.0,196.0,0.60353196,208.0,188.0,0.625985,264.0,238.0,0.87465423,237.0,235.0,0.826061,256.0,301.0,0.81560135,217.0,303.0,0.6532169,213.0,290.0,0.5306577,196.0,290.0,0.6881938,0,down
down/tricep dips_1800301.jpg,267.0,180.0,0.4243063,275.0,177.0,0.5318682,264.0,173.0,0.57003784,281.0,168.0,0.50180906,255.0,152.0,0.47927007,282.0,168.0,0.60675275,235.0,150.0,0.49827245,274.0,187.0,0.17956834,212.0,139.0,0.7514053,272.0,202.0,0.19364361,202.0,184.0,0.65815544,258.0,258.0,0.871418,231.0,255.0,0.8266721,252.0,310.0,0.81419086,213.0,308.0,0.54953986,217.0,294.0,0.31652078,212.0,350.0,0.515561,0,down
down/tricep dips_1800311.jpg,274.0,183.0,0.23403275,278.0,174.0,0.3641929,272.0,178.0,0.24529679,280.0,174.0,0.35104343,265.0,174.0,0.44849417,282.0,173.0,0.39156705,246.0,170.0,0.53597975,280.0,142.0,0.37600747,216.0,137.0,0.67128944,260.0,158.0,0.11326223,206.0,184.0,0.8568617,258.0,270.0,0.80737484,232.0,269.0,0.7184951,258.0,317.0,0.7591202,220.0,310.0,0.40136245,221.0,311.0,0.29275268,217.0,339.0,0.53533363,0,down
down/tricep dips_1800321.jpg,274.0,154.0,0.53299475,281.0,149.0,0.5460645,269.0,148.0,0.5769385,286.0,135.0,0.667621,258.0,131.0,0.6273541,291.0,137.0,0.58322155,231.0,133.0,0.7732775,282.0,158.0,0.31066862,215.0,139.0,0.83144784,288.0,192.0,0.62506837,212.0,184.0,0.8233643,269.0,242.0,0.8623211,241.0,240.0,0.7768786,268.0,298.0,0.8016801,229.0,293.0,0.44564104,231.0,287.0,0.3754354,222.0,293.0,0.29311755,0,down
down/tricep dips_1800361.jpg,260.0,149.0,0.46743998,268.0,145.0,0.58239245,255.0,145.0,0.464785,276.0,132.0,0.7874877,245.0,130.0,0.67463654,287.0,138.0,0.45041156,222.0,130.0,0.79527414,283.0,158.0,0.33216003,209.0,147.0,0.7676672,287.0,192.0,0.5175744,207.0,188.0,0.8195611,262.0,240.0,0.86965275,233.0,240.0,0.70063365,264.0,298.0,0.7406808,221.0,299.0,0.52901757,256.0,289.0,0.22667328,221.0,294.0,0.26527673,0,down
down/tricep dips_1800371.jpg,262.0,182.0,0.49490517,269.0,175.0,0.6068388,260.0,176.0,0.5512836,272.0,162.0,0.5990032,250.0,158.0,0.536375,272.0,162.0,0.6780535,224.0,155.0,0.6035234,275.0,156.0,0.3271253,209.0,144.0,0.56286263,269.0,195.0,0.19576234,202.0,187.0,0.5913141,255.0,259.0,0.8936095,224.0,260.0,0.8171475,260.0,305.0,0.7746731,214.0,311.0,0.5419903,255.0,297.0,0.34571877,216.0,310.0,0.2071148,0,down
down/tricep dips_1800391.jpg,241.0,167.0,0.52606344,249.0,159.0,0.4865715,236.0,161.0,0.45498747,260.0,145.0,0.6436496,226.0,143.0,0.60362536,270.0,145.0,0.58582175,207.0,141.0,0.61156964,270.0,152.0,0.47317606,199.0,150.0,0.7623365,276.0,188.0,0.6577928,196.0,188.0,0.7809676,250.0,241.0,0.89310026,222.0,239.0,0.7784576,254.0,291.0,0.7001751,215.0,291.0,0.57801,245.0,274.0,0.28803992,216.0,274.0,0.43383878,0,down
down/tricep dips_1800451.jpg,225.0,211.0,0.39351663,232.0,201.0,0.41826668,219.0,205.0,0.42630914,237.0,184.0,0.58437467,210.0,189.0,0.43642953,252.0,177.0,0.6796335,206.0,181.0,0.569945,264.0,142.0,0.80413306,201.0,151.0,0.57267,272.0,190.0,0.4962639,195.0,186.0,0.2737315,248.0,265.0,0.8829526,220.0,267.0,0.7859146,258.0,317.0,0.63266206,220.0,316.0,0.71110845,252.0,351.0,0.1495252,220.0,297.0,0.5450128,0,down
down/tricep dips_1800461.jpg,209.0,193.0,0.39854202,212.0,186.0,0.47937918,202.0,190.0,0.498456,217.0,171.0,0.4273589,193.0,177.0,0.4080734,233.0,164.0,0.5854361,191.0,179.0,0.61151755,250.0,143.0,0.7178718,189.0,148.0,0.44114804,260.0,189.0,0.8572398,192.0,193.0,0.25454453,235.0,267.0,0.8916683,206.0,269.0,0.6593608,248.0,314.0,0.7654339,211.0,319.0,0.5816183,247.0,355.0,0.29144418,213.0,301.0,0.5286625,0,down
down/tricep dips_1800521.jpg,175.0,172.0,0.4572323,177.0,165.0,0.48719388,170.0,166.0,0.6589592,192.0,149.0,0.7996088,175.0,153.0,0.6464151,217.0,148.0,0.4893216,187.0,161.0,0.5720161,257.0,141.0,0.8636377,194.0,186.0,0.62463975,264.0,191.0,0.65252197,185.0,200.0,0.6086017,234.0,253.0,0.8236616,206.0,256.0,0.8580401,255.0,332.0,0.73291993,215.0,320.0,0.77480227,281.0,299.0,0.5297035,275.0,297.0,0.65050083,0,down
down/tricep dips_1800531.jpg,184.0,203.0,0.6064775,186.0,194.0,0.75501126,180.0,196.0,0.7009047,202.0,177.0,0.7448855,191.0,180.0,0.5800078,229.0,168.0,0.67035437,199.0,171.0,0.668505,264.0,139.0,0.90772766,204.0,140.0,0.5495535,280.0,190.0,0.75377953,210.0,172.0,0.14527918,247.0,270.0,0.6484981,222.0,272.0,0.8705301,276.0,346.0,0.8745997,234.0,332.0,0.59027165,306.0,302.0,0.7772641,298.0,297.0,0.5751312,0,down
down/tricep dips_1800591.jpg,163.0,161.0,0.78297454,165.0,149.0,0.5151938,159.0,151.0,0.75809485,185.0,132.0,0.7818682,173.0,137.0,0.62803113,222.0,137.0,0.67972636,194.0,145.0,0.67767,277.0,147.0,0.8310441,227.0,163.0,0.20878695,283.0,214.0,0.8185043,225.0,226.0,0.2724479,247.0,278.0,0.74996936,216.0,282.0,0.7419011,288.0,357.0,0.72303313,244.0,354.0,0.86385024,330.0,353.0,0.69672436,299.0,353.0,0.42842773,0,down
down/tricep dips_1800601.jpg,160.0,207.0,0.6645138,162.0,195.0,0.67963195,156.0,198.0,0.7490361,182.0,172.0,0.6806741,169.0,178.0,0.6989566,222.0,165.0,0.7639536,184.0,173.0,0.70881224,276.0,151.0,0.8281027,191.0,175.0,0.26814574,286.0,214.0,0.8145062,194.0,222.0,0.23031792,256.0,296.0,0.77066314,225.0,299.0,0.8357537,277.0,369.0,0.18372665,237.0,356.0,0.61139095,335.0,355.0,0.41519552,330.0,352.0,0.72988856,0,down
down/tricep dips_1900001.jpg,240.0,104.0,0.7003652,237.0,99.0,0.5132998,244.0,100.0,0.6958847,232.0,103.0,0.58710784,248.0,105.0,0.78399265,213.0,118.0,0.78822356,254.0,115.0,0.79191643,201.0,121.0,0.8022267,252.0,117.0,0.3389389,206.0,154.0,0.75346076,256.0,153.0,0.36405987,220.0,186.0,0.8511183,238.0,186.0,0.7555345,216.0,246.0,0.82805854,233.0,249.0,0.8395691,209.0,306.0,0.7162959,222.0,309.0,0.7960835,0,down
down/tricep dips_1900011.jpg,236.0,110.0,0.52801406,234.0,104.0,0.5975077,240.0,106.0,0.464666,228.0,108.0,0.60250866,243.0,110.0,0.6819998,208.0,123.0,0.76200765,247.0,119.0,0.78657275,198.0,119.0,0.7325227,249.0,119.0,0.41117364,202.0,153.0,0.7511267,253.0,151.0,0.4583377,217.0,190.0,0.82448375,234.0,190.0,0.81419796,214.0,251.0,0.7358041,231.0,255.0,0.63849676,208.0,310.0,0.80743134,221.0,315.0,0.89818174,0,down
down/tricep dips_1900071.jpg,228.0,91.0,0.6227839,225.0,86.0,0.6824707,232.0,87.0,0.55799127,220.0,90.0,0.78802973,235.0,92.0,0.6069443,202.0,105.0,0.7039267,243.0,102.0,0.84552354,186.0,117.0,0.6390377,246.0,122.0,0.6050999,192.0,150.0,0.8607763,248.0,149.0,0.6827644,208.0,175.0,0.86109155,226.0,174.0,0.79541266,207.0,239.0,0.74356735,226.0,240.0,0.6102558,204.0,307.0,0.70014,217.0,307.0,0.79458946,0,down
down/tricep dips_1900081.jpg,226.0,97.0,0.4439719,224.0,92.0,0.5151193,230.0,93.0,0.46163172,217.0,98.0,0.5270703,235.0,99.0,0.7352177,200.0,111.0,0.7600983,243.0,108.0,0.74411315,190.0,115.0,0.6291612,245.0,116.0,0.28258127,191.0,149.0,0.7283141,249.0,148.0,0.6615397,209.0,183.0,0.85219264,228.0,183.0,0.7434988,206.0,249.0,0.7911078,227.0,248.0,0.7345127,206.0,315.0,0.5873781,223.0,316.0,0.791611,0,down
down/tricep dips_1900091.jpg,227.0,94.0,0.57740843,224.0,89.0,0.5236389,231.0,90.0,0.67156935,219.0,94.0,0.72993505,235.0,96.0,0.77351093,199.0,109.0,0.63828385,244.0,107.0,0.8539619,188.0,119.0,0.59529257,249.0,121.0,0.3501238,189.0,150.0,0.837214,251.0,148.0,0.66165394,210.0,181.0,0.78427184,229.0,181.0,0.7068054,208.0,247.0,0.82667464,228.0,247.0,0.8354155,210.0,311.0,0.71042156,225.0,314.0,0.8215773,0,down
down/tricep dips_1900131.jpg,224.0,73.0,0.59923184,221.0,68.0,0.38179764,229.0,69.0,0.6663543,216.0,74.0,0.66234887,233.0,75.0,0.80437905,200.0,89.0,0.84026635,242.0,88.0,0.8859507,186.0,109.0,0.7546481,250.0,112.0,0.62001157,190.0,143.0,0.70981205,251.0,144.0,0.70293987,209.0,159.0,0.69281447,228.0,159.0,0.6238891,207.0,225.0,0.73425436,227.0,225.0,0.6931381,208.0,287.0,0.5377461,225.0,287.0,0.6782652,0,down
down/tricep dips_1900141.jpg,222.0,78.0,0.67268765,219.0,73.0,0.6194225,227.0,74.0,0.49137956,213.0,79.0,0.76432955,232.0,81.0,0.7406646,196.0,93.0,0.7684978,242.0,93.0,0.8736695,186.0,104.0,0.70375144,249.0,105.0,0.37200522,189.0,135.0,0.6893962,251.0,136.0,0.8150945,209.0,166.0,0.87792665,229.0,166.0,0.84060943,207.0,232.0,0.7657414,228.0,232.0,0.7517914,210.0,299.0,0.7111206,224.0,298.0,0.87741816,0,down
down/tricep dips_1900151.jpg,222.0,83.0,0.68731844,219.0,78.0,0.69622314,227.0,78.0,0.6703852,213.0,84.0,0.78482336,232.0,85.0,0.717106,199.0,97.0,0.7618064,242.0,95.0,0.85694027,189.0,103.0,0.45548952,248.0,107.0,0.30740622,189.0,134.0,0.25351587,250.0,135.0,0.76758313,211.0,169.0,0.8702384,231.0,170.0,0.8621852,210.0,236.0,0.63744307,230.0,237.0,0.696158,216.0,307.0,0.6690986,227.0,307.0,0.8172598,0,down
down/tricep dips_1900161.jpg,222.0,71.0,0.5420623,219.0,66.0,0.5639313,228.0,68.0,0.6685075,213.0,72.0,0.7978099,233.0,75.0,0.7409893,197.0,88.0,0.6042452,243.0,89.0,0.8283221,185.0,99.0,0.71971476,251.0,105.0,0.47752014,188.0,135.0,0.80948615,251.0,137.0,0.7643113,210.0,161.0,0.84210896,231.0,161.0,0.83999157,212.0,227.0,0.7298208,230.0,228.0,0.77919865,216.0,295.0,0.7747308,231.0,296.0,0.8896609,0,down
down/tricep dips_1900201.jpg,218.0,79.0,0.62130404,215.0,74.0,0.6835028,222.0,74.0,0.58381677,209.0,80.0,0.7609999,225.0,80.0,0.59009814,195.0,95.0,0.85335374,238.0,98.0,0.767317,182.0,112.0,0.7286397,252.0,113.0,0.605669,183.0,149.0,0.86543465,249.0,148.0,0.55689144,208.0,170.0,0.87535,227.0,169.0,0.83852655,208.0,238.0,0.6648739,229.0,238.0,0.6135174,215.0,307.0,0.7987756,231.0,305.0,0.8418433,0,down
down/tricep dips_1900211.jpg,225.0,88.0,0.59078467,221.0,83.0,0.6368127,228.0,84.0,0.5630659,216.0,88.0,0.8068211,232.0,90.0,0.6798848,200.0,102.0,0.87148714,248.0,105.0,0.86568713,192.0,111.0,0.686996,258.0,112.0,0.5350336,191.0,147.0,0.88658637,254.0,147.0,0.7062788,217.0,180.0,0.8632688,237.0,180.0,0.8258089,218.0,251.0,0.81066084,238.0,251.0,0.79183793,225.0,320.0,0.8578365,243.0,317.0,0.8366196,0,down
down/tricep dips_1900231.jpg,226.0,68.0,0.5465154,222.0,64.0,0.42823377,229.0,64.0,0.5914086,218.0,69.0,0.71713364,234.0,70.0,0.8151753,202.0,85.0,0.81829894,249.0,87.0,0.7612517,193.0,104.0,0.69585943,264.0,105.0,0.6806208,194.0,141.0,0.89399517,258.0,143.0,0.7411643,217.0,160.0,0.862907,238.0,160.0,0.63992095,222.0,234.0,0.7354057,243.0,231.0,0.7969295,232.0,297.0,0.7792746,248.0,297.0,0.8344276,0,down
down/tricep dips_1900281.jpg,214.0,80.0,0.47784704,210.0,76.0,0.529305,217.0,76.0,0.48669225,205.0,81.0,0.64424944,222.0,81.0,0.56362987,192.0,96.0,0.9215207,242.0,97.0,0.82702494,190.0,125.0,0.2789007,259.0,103.0,0.62762743,187.0,142.0,0.6080589,252.0,145.0,0.450175,215.0,179.0,0.8510047,235.0,178.0,0.75123966,220.0,254.0,0.9225987,240.0,252.0,0.8569776,232.0,330.0,0.75362587,250.0,327.0,0.88288695,0,down
down/tricep dips_1900291.jpg,214.0,92.0,0.42073238,211.0,88.0,0.55146646,218.0,88.0,0.4614913,207.0,93.0,0.6147798,221.0,93.0,0.5030438,196.0,103.0,0.8687007,241.0,107.0,0.6737534,191.0,103.0,0.7138336,257.0,104.0,0.66786945,186.0,143.0,0.54062605,254.0,143.0,0.7784105,217.0,188.0,0.83849347,236.0,187.0,0.7334243,221.0,266.0,0.74046755,241.0,263.0,0.74184734,234.0,340.0,0.8210088,251.0,338.0,0.9160052,0,down
down/tricep dips_1900301.jpg,200.0,64.0,0.58132803,196.0,59.0,0.63020027,205.0,58.0,0.59852004,192.0,64.0,0.7788687,210.0,64.0,0.6982752,180.0,82.0,0.90342176,227.0,87.0,0.8019364,173.0,108.0,0.5637195,249.0,106.0,0.82344675,174.0,144.0,0.6704873,239.0,146.0,0.6501146,203.0,162.0,0.8227885,220.0,162.0,0.7259581,208.0,246.0,0.77238935,227.0,241.0,0.8253931,223.0,312.0,0.7765497,240.0,312.0,0.81671333,0,down
down/tricep dips_1900341.jpg,195.0,74.0,0.5071683,194.0,67.0,0.7470609,197.0,66.0,0.6963622,199.0,70.0,0.72798383,207.0,68.0,0.6539519,189.0,92.0,0.79352,233.0,95.0,0.82692766,189.0,131.0,0.26829603,259.0,117.0,0.7265607,183.0,158.0,0.58424985,249.0,156.0,0.7258146,213.0,177.0,0.7316671,228.0,178.0,0.8893998,219.0,263.0,0.6735301,238.0,258.0,0.87197596,240.0,339.0,0.8522979,255.0,333.0,0.91412705,0,down
down/tricep dips_1900351.jpg,211.0,89.0,0.55259776,208.0,84.0,0.48681086,215.0,83.0,0.47255197,208.0,88.0,0.7502592,222.0,87.0,0.6242567,198.0,104.0,0.8580683,245.0,109.0,0.6702776,204.0,143.0,0.31929895,268.0,121.0,0.79586935,197.0,162.0,0.7254256,261.0,161.0,0.80052775,226.0,192.0,0.77291375,240.0,193.0,0.86363596,233.0,277.0,0.87094104,252.0,273.0,0.7862819,255.0,355.0,0.76341414,271.0,346.0,0.805894,0,down
down/tricep dips_1900361.jpg,213.0,103.0,0.49310023,211.0,98.0,0.59397054,216.0,98.0,0.4916147,210.0,104.0,0.5647658,223.0,103.0,0.60298157,202.0,114.0,0.8261052,246.0,121.0,0.73596406,205.0,151.0,0.22447672,266.0,127.0,0.65403783,199.0,165.0,0.41483045,256.0,166.0,0.74128735,228.0,208.0,0.7704626,243.0,208.0,0.8540919,234.0,293.0,0.8735615,253.0,290.0,0.8344472,258.0,361.0,0.37178227,270.0,359.0,0.6605827,0,down
down/tricep dips_200501.jpg,237.0,141.0,0.5729803,238.0,131.0,0.5456902,239.0,129.0,0.53758645,222.0,109.0,0.5600532,226.0,107.0,0.69221807,210.0,136.0,0.40981972,195.0,109.0,0.6457007,186.0,182.0,0.19474503,144.0,124.0,0.83487093,174.0,221.0,0.44057354,160.0,222.0,0.7913573,155.0,275.0,0.23735873,143.0,270.0,0.29895455,91.0,253.0,0.18563136,83.0,253.0,0.16026348,83.0,310.0,0.37452495,80.0,316.0,0.4026638,0,down
down/tricep dips_200561.jpg,232.0,101.0,0.62133026,238.0,88.0,0.6125035,239.0,88.0,0.57192266,224.0,66.0,0.43475008,229.0,68.0,0.5953282,196.0,88.0,0.25867617,186.0,66.0,0.7147478,177.0,145.0,0.16063696,135.0,97.0,0.74649894,166.0,195.0,0.2963963,158.0,193.0,0.53121936,141.0,227.0,0.12472884,134.0,217.0,0.19396015,100.0,231.0,0.16676925,77.0,237.0,0.20516114,92.0,293.0,0.35218632,91.0,293.0,0.4643618,0,down
down/tricep dips_200571.jpg,239.0,106.0,0.6535233,243.0,95.0,0.74874747,245.0,95.0,0.74546456,228.0,74.0,0.52514374,230.0,73.0,0.7583784,203.0,95.0,0.359905,193.0,73.0,0.6410293,171.0,137.0,0.13517396,141.0,92.0,0.64965856,162.0,194.0,0.3667764,159.0,192.0,0.7354077,155.0,237.0,0.23401809,144.0,226.0,0.29745927,98.0,237.0,0.1281429,82.0,239.0,0.14115304,94.0,294.0,0.3278083,95.0,297.0,0.48552236,0,down
down/tricep dips_200691.jpg,231.0,132.0,0.588833,236.0,123.0,0.77469856,238.0,123.0,0.7527273,225.0,96.0,0.6176375,229.0,99.0,0.77390414,200.0,110.0,0.69627625,191.0,93.0,0.6087436,169.0,174.0,0.19670236,139.0,111.0,0.7970821,160.0,216.0,0.3821637,151.0,219.0,0.75145596,135.0,267.0,0.3298793,119.0,259.0,0.24878673,141.0,355.0,0.2634281,135.0,359.0,0.12945084,58.0,297.0,0.3021883,55.0,298.0,0.33124298,0,down
